Config,'Test1','Test2',
Desc,'Test scripting for config 1','Test scripting for config 2',
dT,0.010000,0.010000,
verbose,0.000000,0.000000,
f_min,0.159155,0.159155,
f_max,100.000000,100.000000,
P.tehsv1,0.007000,0.007000,
P.tehsv2,0.010000,0.010000,
P.gain,1.000000,1.000000,
C.tld1,0.013000,0.013000,
C.tlg1,0.009000,0.009000,
C.tld2,0.013000,0.013000,
C.tlg2,0.009000,0.009000,
C.tldh,0.015000,0.015000,
C.tlgh,0.008000,0.008000,
C.gain,32.600000,32.600000,
MU.gm,9.000000,9.000000,
MU.pm,60.000000,60.000000,
MU.pwr,30.000000,30.000000,
MU.tr,0.050000,0.050000,
MU.Mp,0.150000,0.150000,
MU.Mu,0.150000,0.150000,
MU.ts,0.200000,0.200000,
MU.sum,0.000000,0.000000,
MU.invgain,0.033333,0.033333,
R.gm,6.000000,6.000000,
R.pm,45.000000,45.000000,
R.pwr,40.000000,40.000000,
R.rise,0.950000,0.950000,
R.settle,0.020000,0.020000,
R.invgain,0.033333,0.033333,
R.tr,0.070000,0.070000,
R.Mp,0.100000,0.100000,
R.Mu,0.050000,0.050000,
R.ts,0.200000,0.200000,
WC.tr,1.000000,1.000000,
WC.Mp,1.000000,1.000000,
WC.Mu,1.000000,1.000000,
WC.ts,0.200000,0.200000,
WC.sum,0.000000,0.000000,
WC.invgain,2.000000,2.000000,
PSO.wmax,0.900000,0.900000,
PSO.wmin,0.400000,0.400000,
PSO.itmax,5.000000,5.000000,
PSO.c1,0.700000,0.700000,
PSO.c2,1.470000,1.470000,
PSO.N,50.000000,50.000000,
PSO.D,7.000000,7.000000,
PSO.launchp,0.900000,0.900000,
PSO.speedf,[2.000000 2.000000],[4.000000 4.000000],
PSO.verbosef,1.000000,1.000000,
PSO.boundsmax,[50.000000 0.250000 0.025000 0.250000 0.025000 0.250000 0.250000],[500.000000 2.500000 0.250000 2.500000 0.250000 2.500000 2.500000],
PSO.boundsmin,[25.000000 0.000000 0.008000 0.000000 0.008000 0.000000 0.125000],[25.000000 0.000000 0.008000 0.000000 0.008000 0.000000 0.125000],
,,,
